Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 127280 127290 127300 127310 127320 127330 127340
    |           |             | 127350 127360 127370 127380 127390 127400 127410
    |           |             | 127420 127430 127440 127450 127460 127470 127480
    |           |             | 127490 127500 127520 127540 127560 127570 127580
    |           |             | 127590 127600 127610
 57 |  45  0.268 | 169870 .217 | 169550 169560 169570 169580 169590 169600 169610
    |           |             | 169620 169630 169640 169650 169660 169670 169680
    |           |             | 169690 169700 169710 169720 169730 169740 169750
    |           |             | 169760 169770 169780 169790 169800 169810 169820
    |           |             | 169830 169840 169850 169860 169870 169880 169890
    |           |             | 169900 169910 169920 169930 169940 169950 169960
    |           |             | 169970 169980 169990
 58 |  45  0.291 | 216750 .250 | 216520 216530 216540 216550 216570 216630 216670
    |           |             | 216680 216690 216700 216710 216720 216730 216740
    |           |             | 216750 216760 216770 216780 216790 216800 216810
    |           |             | 216820 216830 216840 216880 216890 216900 216910
    |           |             | 216920 216930 216940 216950 216960 216970 216980
    |           |             | 216990 217000 217010 217020 217030 217040 217050
    |           |             | 217060 217070 217080
 59 |  45  0.288 | 202610 .236 | 202330 202340 202400 202410 202420 202430 202440
    |           |             | 202460 202470 202480 202490 202500 202510 202520
    |           |             | 202530 202540 202550 202560 202570 202580 202590
    |           |             | 202600 202610 202620 202630 202640 202650 202660
    |           |             | 202670 202680 202690 202700 202710 202720 202730
    |           |             | 202740 202750 202760 202770 202780 202790 202800
    |           |             | 202830 202850 202860
 60 |  45  0.297 | 230020 .241 | 229810 229820 229830 229840 229850 229860 229870
    |           |             | 229880 229890 229900 229910 229940 229950 229960
    |           |             | 229970 229980 229990 230000 230010 230020 230030
    |           |             | 230040 230050 230060 230070 230080 230090 230100
    |           |             | 230110 230120 230130 230140 230150 230180 230190
    |           |             | 230200 230210 230220 230230 230240 230250 230340
    |           |             | 230350 230370 230380
 61 |  45  0.276 | 184030 .220 | 183830 183840 183860 183920 183930 183940 183950
    |           |             | 183960 183970 183980 183990 184000 184010 184020
    |           |             | 184030 184040 184050 184060 184070 184080 184090
    |           |             | 184100 184110 184120 184130 184140 184150 184160
    |           |             | 184170 184180 184190 184200 184210 184220 184230
    |           |             | 184240 184250 184260 184270 184280 184300 184310
    |           |             | 184360 184380 184390
 62 |  45  0.274 | 228040 .232 | 227770 227780 227790 227800 227810 227830 227840
    |           |             | 227850 227860 227870 227880 227890 227900 227930
    |           |             | 227940 227950 227960 227970 227980 227990 228000
    |           |             | 228010 228020 228030 228040 228050 228060 228070
    |           |             | 228080 228090 228100 228110 228120 228130 228140
    |           |             | 228150 228160 228170 228180 228190 228200 228210
    |           |             | 228220 228230 228240
 63 |  44  0.272 | 191150 .238 | 190760 190770 190780 190790 190800 190810 190820
    |           |             | 190830 190840 190850 190860 190870 190880 190890
    |           |             | 190900 190910 190920 190930 190940 190950 190960
    |           |             | 191010 191020 191030 191040 191050 191060 191070
    |           |             | 191080 191090 191100 191110 191120 191130 191140
    |           |             | 191150 191160 191170 191180 191190 191200 191210
    |           |             | 191220 191230
 64 |  44  0.274 | 240710 .223 | 240510 240550 240560 240570 240580 240590 240600
    |           |             | 240610 240620 240630 240640 240650 240660 240670
    |           |             | 240680 240690 240700 240710 240720 240730 240740
    |           |             | 240750 240760 240770 240780 240790 240800 240810
    |           |             | 240820 240830 240840 240850 240860 240870 240880
    |           |             | 240890 240900 240910 240920 240930 240940 240950
    |           |             | 240960 240970
 65 |  44  0.272 | 243810 .226 | 242540 242550 242560 243530 243550 243560 243570
    |           |             | 243580 243590 243600 243610 243620 243630 243640
    |           |             | 243650 243660 243670 243680 243690 243700 243710
    |           |             | 243720 243730 243740 243750 243760 243770 243780
    |           |             | 243790 243800 243810 243820 243830 243840 243850
    |           |             | 243860 243870 243880 243890 243900 243910 243920
    |           |             | 243930 243940
 66 |  43  0.251 | 211870 .210 | 211480 211520 211550 211560 211570 211580 211620
    |           |             | 211630 211640 211650 211660 211670 211680 211690
    |           |             | 211700 211710 211720 211730 211740 211750 211760
    |           |             | 211770 211780 211790 211800 211810 211820 211830
    |           |             | 211840 211850 211860 211870 211880 211890 211900
    |           |             | 211910 211920 211930 211940 211950 211960 211970
    |           |             | 211980
 67 |  43  0.268 | 164900 .232 | 164690 164700 164710 164720 164730 164740 164750
    |           |             | 164760 164770 164780 164790 164800 164810 164820
    |           |             | 164830 164840 164850 164860 164870 164880 164890
    |           |             | 164900 164910 164920 164930 164940 164950 164960
    |           |             | 164970 164980 164990 165000 165010 165020 165030
    |           |             | 165040 165050 165060 165070 165080 165090 165100
    |           |             | 165110
 68 |  43  0.285 | 167370 .248 | 166860 166900 166910 166920 166930 166940 166950
    |           |             | 166960 166970 166980 166990 167000 167010 167020
    |           |             | 167030 167040 167050 167090 167110 167120 167130
    |           |             | 167140 167150 167160 167170 167180 167190 167280
    |           |             | 167290 167300 167310 167320 167330 167340 167350
    |           |             | 167360 167370 167380 167390 167400 167410 167420
    |           |             | 167470
 69 |  43  0.267 | 163800 .222 | 163500 163520 163530 163540 163550 163560 163570
    |           |             | 163580 163590 163600 163610 163620 163630 163640
    |           |             | 163650 163660 163670 163680 163690 163700 163710
    |           |             | 163720 163730 163740 163750 163760 163770 163780
    |           |             | 163790 163800 163810 163820 163830 163840 163850
    |           |             | 163860 163930 163940 163950 163960 163970 163980
    |           |             | 163990
